,LGA_NAME,ACCIDENT_Year,Amount
2,(FALLS CREEK),2014,4
3,(FALLS CREEK),2015,1
4,(FALLS CREEK),2016,1
5,(FALLS CREEK),2017,2
6,(FALLS CREEK),2018,4
7,(FRENCH ISLAND),2017,1
8,(LAKE MOUNTAIN),2014,1
9,(LAKE MOUNTAIN),2015,2
10,(LAKE MOUNTAIN),2016,4
11,(LAKE MOUNTAIN),2017,1
12,(LAKE MOUNTAIN),2018,3
13,(MOUNT BAW BAW),2014,1
14,(MOUNT BAW BAW),2015,1
15,(MOUNT BAW BAW),2016,2
16,(MOUNT BULLER),2015,4
17,(MOUNT BULLER),2016,2
18,(MOUNT BULLER),2017,1
19,(MOUNT BULLER),2018,2
20,(MOUNT HOTHAM),2014,4
21,(MOUNT HOTHAM),2015,5
22,(MOUNT HOTHAM),2016,4
23,(MOUNT HOTHAM),2017,5
24,(MOUNT HOTHAM),2018,3
25,(MOUNT STIRLING),2017,1
26,ALPINE,2014,63
27,ALPINE,2015,49
28,ALPINE,2016,44
29,ALPINE,2017,37
30,ALPINE,2018,39
31,ARARAT,2014,28
32,ARARAT,2015,42
33,ARARAT,2016,30
34,ARARAT,2017,33
35,ARARAT,2018,21
36,BALLARAT,2014,244
37,BALLARAT,2015,253
38,BALLARAT,2016,238
39,BALLARAT,2017,229
40,BALLARAT,2018,209
41,BANYULE,2014,195
42,BANYULE,2015,185
43,BANYULE,2016,215
44,BANYULE,2017,190
45,BANYULE,2018,186
46,BASS COAST,2014,69
47,BASS COAST,2015,75
48,BASS COAST,2016,86
49,BASS COAST,2017,62
50,BASS COAST,2018,56
51,BAW BAW,2014,194
52,BAW BAW,2015,170
53,BAW BAW,2016,181
54,BAW BAW,2017,137
55,BAW BAW,2018,117
56,BAYSIDE,2014,157
57,BAYSIDE,2015,163
58,BAYSIDE,2016,188
59,BAYSIDE,2017,179
60,BAYSIDE,2018,119
61,BENALLA,2014,36
62,BENALLA,2015,47
63,BENALLA,2016,43
64,BENALLA,2017,39
65,BENALLA,2018,26
66,BENDIGO,2014,245
67,BENDIGO,2015,309
68,BENDIGO,2016,289
69,BENDIGO,2017,252
70,BENDIGO,2018,200
71,BOROONDARA,2014,367
72,BOROONDARA,2015,306
73,BOROONDARA,2016,284
74,BOROONDARA,2017,269
75,BOROONDARA,2018,246
76,BRIMBANK,2014,463
77,BRIMBANK,2015,426
78,BRIMBANK,2016,425
79,BRIMBANK,2017,344
80,BRIMBANK,2018,340
81,BULOKE,2014,20
82,BULOKE,2015,16
83,BULOKE,2016,21
84,BULOKE,2017,17
85,BULOKE,2018,12
86,CAMPASPE,2014,94
87,CAMPASPE,2015,89
88,CAMPASPE,2016,89
89,CAMPASPE,2017,89
90,CAMPASPE,2018,64
91,CARDINIA,2014,204
92,CARDINIA,2015,224
93,CARDINIA,2016,225
94,CARDINIA,2017,188
95,CARDINIA,2018,170
96,CASEY,2014,516
97,CASEY,2015,582
98,CASEY,2016,599
99,CASEY,2017,476
100,CASEY,2018,458
101,CENTRAL GOLDFIELDS,2014,28
102,CENTRAL GOLDFIELDS,2015,22
103,CENTRAL GOLDFIELDS,2016,26
104,CENTRAL GOLDFIELDS,2017,25
105,CENTRAL GOLDFIELDS,2018,24
106,COLAC OTWAY,2014,96
107,COLAC OTWAY,2015,91
108,COLAC OTWAY,2016,99
109,COLAC OTWAY,2017,108
110,COLAC OTWAY,2018,94
111,CORANGAMITE,2014,48
112,CORANGAMITE,2015,47
113,CORANGAMITE,2016,58
114,CORANGAMITE,2017,55
115,CORANGAMITE,2018,31
116,DANDENONG,2014,471
117,DANDENONG,2015,501
118,DANDENONG,2016,523
119,DANDENONG,2017,403
120,DANDENONG,2018,349
121,DAREBIN,2014,329
122,DAREBIN,2015,355
123,DAREBIN,2016,333
124,DAREBIN,2017,275
125,DAREBIN,2018,277
126,EAST GIPPSLAND,2014,147
127,EAST GIPPSLAND,2015,162
128,EAST GIPPSLAND,2016,139
129,EAST GIPPSLAND,2017,127
130,EAST GIPPSLAND,2018,108
131,FRANKSTON,2014,254
132,FRANKSTON,2015,254
133,FRANKSTON,2016,233
134,FRANKSTON,2017,199
135,FRANKSTON,2018,192
136,GANNAWARRA,2014,35
137,GANNAWARRA,2015,27
138,GANNAWARRA,2016,20
139,GANNAWARRA,2017,21
140,GANNAWARRA,2018,29
141,GEELONG,2014,492
142,GEELONG,2015,476
143,GEELONG,2016,520
144,GEELONG,2017,496
145,GEELONG,2018,441
146,GLEN EIRA,2014,289
147,GLEN EIRA,2015,264
148,GLEN EIRA,2016,293
149,GLEN EIRA,2017,252
150,GLEN EIRA,2018,238
151,GLENELG,2014,50
152,GLENELG,2015,60
153,GLENELG,2016,41
154,GLENELG,2017,37
155,GLENELG,2018,41
156,GOLDEN PLAINS,2014,53
157,GOLDEN PLAINS,2015,59
158,GOLDEN PLAINS,2016,73
159,GOLDEN PLAINS,2017,66
160,GOLDEN PLAINS,2018,54
161,HEPBURN,2014,42
162,HEPBURN,2015,42
163,HEPBURN,2016,54
164,HEPBURN,2017,42
165,HEPBURN,2018,44
166,HINDMARSH,2014,14
167,HINDMARSH,2015,13
168,HINDMARSH,2016,10
169,HINDMARSH,2017,9
170,HINDMARSH,2018,13
171,HOBSONS BAY,2014,200
172,HOBSONS BAY,2015,213
173,HOBSONS BAY,2016,179
174,HOBSONS BAY,2017,156
175,HOBSONS BAY,2018,146
176,HORSHAM,2014,54
177,HORSHAM,2015,46
178,HORSHAM,2016,38
179,HORSHAM,2017,32
180,HORSHAM,2018,36
181,HUME,2014,433
182,HUME,2015,433
183,HUME,2016,460
184,HUME,2017,365
185,HUME,2018,376
186,INDIGO,2014,57
187,INDIGO,2015,52
188,INDIGO,2016,52
189,INDIGO,2017,42
190,INDIGO,2018,32
191,KINGSTON,2014,353
192,KINGSTON,2015,339
193,KINGSTON,2016,305
194,KINGSTON,2017,296
195,KINGSTON,2018,272
196,KNOX,2014,259
197,KNOX,2015,311
198,KNOX,2016,304
199,KNOX,2017,263
200,KNOX,2018,213
201,LATROBE,2014,152
202,LATROBE,2015,144
203,LATROBE,2016,170
204,LATROBE,2017,125
205,LATROBE,2018,121
206,LODDON,2014,36
207,LODDON,2015,29
208,LODDON,2016,25
209,LODDON,2017,29
210,LODDON,2018,14
211,MACEDON RANGES,2014,104
212,MACEDON RANGES,2015,121
213,MACEDON RANGES,2016,120
214,MACEDON RANGES,2017,96
215,MACEDON RANGES,2018,81
216,MANNINGHAM,2014,150
217,MANNINGHAM,2015,193
218,MANNINGHAM,2016,164
219,MANNINGHAM,2017,165
220,MANNINGHAM,2018,163
221,MANSFIELD,2014,68
222,MANSFIELD,2015,57
223,MANSFIELD,2016,62
224,MANSFIELD,2017,36
225,MANSFIELD,2018,41
226,MARIBYRNONG,2014,194
227,MARIBYRNONG,2015,196
228,MARIBYRNONG,2016,185
229,MARIBYRNONG,2017,171
230,MARIBYRNONG,2018,145
231,MAROONDAH,2014,218
232,MAROONDAH,2015,214
233,MAROONDAH,2016,209
234,MAROONDAH,2017,193
235,MAROONDAH,2018,146
236,MELBOURNE,2014,818
237,MELBOURNE,2015,848
238,MELBOURNE,2016,718
239,MELBOURNE,2017,680
240,MELBOURNE,2018,612
241,MELTON,2014,202
242,MELTON,2015,236
243,MELTON,2016,225
244,MELTON,2017,211
245,MELTON,2018,185
246,MILDURA,2014,107
247,MILDURA,2015,113
248,MILDURA,2016,136
249,MILDURA,2017,111
250,MILDURA,2018,74
251,MITCHELL,2014,113
252,MITCHELL,2015,139
253,MITCHELL,2016,155
254,MITCHELL,2017,122
255,MITCHELL,2018,122
256,MOIRA,2014,52
257,MOIRA,2015,69
258,MOIRA,2016,73
259,MOIRA,2017,62
260,MOIRA,2018,48
261,MONASH,2014,427
262,MONASH,2015,421
263,MONASH,2016,386
264,MONASH,2017,335
265,MONASH,2018,302
266,MOONEE VALLEY,2014,250
267,MOONEE VALLEY,2015,219
268,MOONEE VALLEY,2016,247
269,MOONEE VALLEY,2017,162
270,MOONEE VALLEY,2018,194
271,MOORABOOL,2014,95
272,MOORABOOL,2015,101
273,MOORABOOL,2016,106
274,MOORABOOL,2017,68
275,MOORABOOL,2018,80
276,MORELAND,2014,407
277,MORELAND,2015,424
278,MORELAND,2016,402
279,MORELAND,2017,345
280,MORELAND,2018,356
281,MORNINGTON PENINSULA,2014,267
282,MORNINGTON PENINSULA,2015,292
283,MORNINGTON PENINSULA,2016,289
284,MORNINGTON PENINSULA,2017,230
285,MORNINGTON PENINSULA,2018,219
286,MOUNT ALEXANDER,2014,51
287,MOUNT ALEXANDER,2015,52
288,MOUNT ALEXANDER,2016,40
289,MOUNT ALEXANDER,2017,33
290,MOUNT ALEXANDER,2018,30
291,MOYNE,2014,51
292,MOYNE,2015,51
293,MOYNE,2016,42
294,MOYNE,2017,46
295,MOYNE,2018,44
296,MURRINDINDI,2014,129
297,MURRINDINDI,2015,112
298,MURRINDINDI,2016,124
299,MURRINDINDI,2017,104
300,MURRINDINDI,2018,67
301,NILLUMBIK,2014,125
302,NILLUMBIK,2015,129
303,NILLUMBIK,2016,132
304,NILLUMBIK,2017,108
305,NILLUMBIK,2018,108
306,NORTHERN GRAMPIANS,2014,28
307,NORTHERN GRAMPIANS,2015,40
308,NORTHERN GRAMPIANS,2016,40
309,NORTHERN GRAMPIANS,2017,35
310,NORTHERN GRAMPIANS,2018,31
311,PORT PHILLIP,2014,302
312,PORT PHILLIP,2015,297
313,PORT PHILLIP,2016,276
314,PORT PHILLIP,2017,246
315,PORT PHILLIP,2018,216
316,PYRENEES,2014,35
317,PYRENEES,2015,30
318,PYRENEES,2016,30
319,PYRENEES,2017,24
320,PYRENEES,2018,21
321,QUEENSCLIFFE,2014,1
322,QUEENSCLIFFE,2016,2
323,QUEENSCLIFFE,2017,2
324,QUEENSCLIFFE,2018,1
325,SHEPPARTON,2014,164
326,SHEPPARTON,2015,154
327,SHEPPARTON,2016,188
328,SHEPPARTON,2017,144
329,SHEPPARTON,2018,119
330,SOUTH GIPPSLAND,2014,97
331,SOUTH GIPPSLAND,2015,93
332,SOUTH GIPPSLAND,2016,117
333,SOUTH GIPPSLAND,2017,75
334,SOUTH GIPPSLAND,2018,76
335,SOUTHERN GRAMPIANS,2014,33
336,SOUTHERN GRAMPIANS,2015,38
337,SOUTHERN GRAMPIANS,2016,30
338,SOUTHERN GRAMPIANS,2017,34
339,SOUTHERN GRAMPIANS,2018,29
340,STONNINGTON,2014,344
341,STONNINGTON,2015,316
342,STONNINGTON,2016,287
343,STONNINGTON,2017,251
344,STONNINGTON,2018,220
345,STRATHBOGIE,2014,36
346,STRATHBOGIE,2015,52
347,STRATHBOGIE,2016,39
348,STRATHBOGIE,2017,43
349,STRATHBOGIE,2018,36
350,SURF COAST,2014,95
351,SURF COAST,2015,86
352,SURF COAST,2016,89
353,SURF COAST,2017,67
354,SURF COAST,2018,78
355,SWAN HILL,2014,53
356,SWAN HILL,2015,45
357,SWAN HILL,2016,58
358,SWAN HILL,2017,35
359,SWAN HILL,2018,30
360,TOWONG,2014,37
361,TOWONG,2015,35
362,TOWONG,2016,33
363,TOWONG,2017,24
364,TOWONG,2018,31
365,WANGARATTA,2014,70
366,WANGARATTA,2015,48
367,WANGARATTA,2016,71
368,WANGARATTA,2017,63
369,WANGARATTA,2018,61
370,WARRNAMBOOL,2014,51
371,WARRNAMBOOL,2015,52
372,WARRNAMBOOL,2016,75
373,WARRNAMBOOL,2017,60
374,WARRNAMBOOL,2018,39
375,WELLINGTON,2014,140
376,WELLINGTON,2015,142
377,WELLINGTON,2016,115
378,WELLINGTON,2017,105
379,WELLINGTON,2018,96
380,WEST WIMMERA,2014,12
381,WEST WIMMERA,2015,8
382,WEST WIMMERA,2016,14
383,WEST WIMMERA,2017,11
384,WEST WIMMERA,2018,9
385,WHITEHORSE,2014,298
386,WHITEHORSE,2015,282
387,WHITEHORSE,2016,282
388,WHITEHORSE,2017,252
389,WHITEHORSE,2018,232
390,WHITTLESEA,2014,374
391,WHITTLESEA,2015,395
392,WHITTLESEA,2016,431
393,WHITTLESEA,2017,325
394,WHITTLESEA,2018,320
395,WODONGA,2014,58
396,WODONGA,2015,58
397,WODONGA,2016,65
398,WODONGA,2017,50
399,WODONGA,2018,46
400,WYNDHAM,2014,352
401,WYNDHAM,2015,292
402,WYNDHAM,2016,280
403,WYNDHAM,2017,268
404,WYNDHAM,2018,251
405,YARRA,2014,336
406,YARRA,2015,331
407,YARRA,2016,355
408,YARRA,2017,302
409,YARRA,2018,274
410,YARRA RANGES,2014,422
411,YARRA RANGES,2015,448
412,YARRA RANGES,2016,414
413,YARRA RANGES,2017,364
414,YARRA RANGES,2018,282
415,YARRIAMBIACK,2014,6
416,YARRIAMBIACK,2015,15
417,YARRIAMBIACK,2016,11
418,YARRIAMBIACK,2017,8
419,YARRIAMBIACK,2018,8
